Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
instruction          : 10 11
instructions         : 2 10 50
int_array            : 33 39
int_array_access     : 34
lambda               : 4
number               : 35 39 40 56 56
print_instruction    : 14
program              : 0
seq_declarations     : 3 5
string               : 45
string_expression    : 42 43
type                 : 7


state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . TkOBlock declarations instructions TkCBlock

    TkOBlock        shift and go to state 3

    program                        shift and go to state 1
    block                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> TkOBlock . declarations instructions TkCBlock
    (3) declarations -> . TkDeclare seq_declarations
    (4) declarations -> . lambda
    (62) lambda -> .

    TkDeclare       shift and go to state 5
    TkSkip          reduce using rule 62 (lambda -> .)
    TkPrint         reduce using rule 62 (lambda -> .)
    TkIf            reduce using rule 62 (lambda -> .)
    TkFor           reduce using rule 62 (lambda -> .)
    TkDo            reduce using rule 62 (lambda -> .)
    TkId            reduce using rule 62 (lambda -> .)

    declarations                   shift and go to state 4
    lambda                         shift and go to state 6

state 4

    (2) block -> TkOBlock declarations . instructions TkCBlock
    (10) instructions -> . instruction TkSemicolon instructions
    (11) instructions -> . instruction
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (41) print_instruction -> . TkPrint concatenation
    (46) conditional -> . TkIf guards TkFi
    (52) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (53) do -> . TkDo expression TkArrow execute TkOd
    (57) id -> . TkId

    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    instructions                   shift and go to state 7
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 5

    (3) declarations -> TkDeclare . seq_declarations
    (5) seq_declarations -> . declaration TkSemicolon seq_declarations
    (6) seq_declarations -> . declaration
    (7) declaration -> . idLists TkTwoPoints type
    (8) idLists -> . id TkComma idLists
    (9) idLists -> . id
    (57) id -> . TkId

    TkId            shift and go to state 20

    seq_declarations               shift and go to state 21
    declaration                    shift and go to state 22
    idLists                        shift and go to state 23
    id                             shift and go to state 24

state 6

    (4) declarations -> lambda .

    TkSkip          reduce using rule 4 (declarations -> lambda .)
    TkPrint         reduce using rule 4 (declarations -> lambda .)
    TkIf            reduce using rule 4 (declarations -> lambda .)
    TkFor           reduce using rule 4 (declarations -> lambda .)
    TkDo            reduce using rule 4 (declarations -> lambda .)
    TkId            reduce using rule 4 (declarations -> lambda .)


state 7

    (2) block -> TkOBlock declarations instructions . TkCBlock

    TkCBlock        shift and go to state 25


state 8

    (10) instructions -> instruction . TkSemicolon instructions
    (11) instructions -> instruction .

    TkSemicolon     shift and go to state 26
    TkCBlock        reduce using rule 11 (instructions -> instruction .)
    TkGuard         reduce using rule 11 (instructions -> instruction .)
    TkFi            reduce using rule 11 (instructions -> instruction .)
    TkOd            reduce using rule 11 (instructions -> instruction .)
    TkRof           reduce using rule 11 (instructions -> instruction .)


state 9

    (12) instruction -> TkSkip .

    TkSemicolon     reduce using rule 12 (instruction -> TkSkip .)
    TkCBlock        reduce using rule 12 (instruction -> TkSkip .)
    TkGuard         reduce using rule 12 (instruction -> TkSkip .)
    TkFi            reduce using rule 12 (instruction -> TkSkip .)
    TkOd            reduce using rule 12 (instruction -> TkSkip .)
    TkRof           reduce using rule 12 (instruction -> TkSkip .)


state 10

    (13) instruction -> assignment .

    TkSemicolon     reduce using rule 13 (instruction -> assignment .)
    TkCBlock        reduce using rule 13 (instruction -> assignment .)
    TkGuard         reduce using rule 13 (instruction -> assignment .)
    TkFi            reduce using rule 13 (instruction -> assignment .)
    TkOd            reduce using rule 13 (instruction -> assignment .)
    TkRof           reduce using rule 13 (instruction -> assignment .)


state 11

    (14) instruction -> print_instruction .

    TkSemicolon     reduce using rule 14 (instruction -> print_instruction .)
    TkCBlock        reduce using rule 14 (instruction -> print_instruction .)
    TkGuard         reduce using rule 14 (instruction -> print_instruction .)
    TkFi            reduce using rule 14 (instruction -> print_instruction .)
    TkOd            reduce using rule 14 (instruction -> print_instruction .)
    TkRof           reduce using rule 14 (instruction -> print_instruction .)


state 12

    (15) instruction -> conditional .

    TkSemicolon     reduce using rule 15 (instruction -> conditional .)
    TkCBlock        reduce using rule 15 (instruction -> conditional .)
    TkGuard         reduce using rule 15 (instruction -> conditional .)
    TkFi            reduce using rule 15 (instruction -> conditional .)
    TkOd            reduce using rule 15 (instruction -> conditional .)
    TkRof           reduce using rule 15 (instruction -> conditional .)


state 13

    (16) instruction -> for .

    TkSemicolon     reduce using rule 16 (instruction -> for .)
    TkCBlock        reduce using rule 16 (instruction -> for .)
    TkGuard         reduce using rule 16 (instruction -> for .)
    TkFi            reduce using rule 16 (instruction -> for .)
    TkOd            reduce using rule 16 (instruction -> for .)
    TkRof           reduce using rule 16 (instruction -> for .)


state 14

    (17) instruction -> do .

    TkSemicolon     reduce using rule 17 (instruction -> do .)
    TkCBlock        reduce using rule 17 (instruction -> do .)
    TkGuard         reduce using rule 17 (instruction -> do .)
    TkFi            reduce using rule 17 (instruction -> do .)
    TkOd            reduce using rule 17 (instruction -> do .)
    TkRof           reduce using rule 17 (instruction -> do .)


state 15

    (18) assignment -> id . TkAsig expression

    TkAsig          shift and go to state 27


state 16

    (41) print_instruction -> TkPrint . concatenation
    (42) concatenation -> . string_expression TkConcat concatenation
    (43) concatenation -> . string_expression
    (44) string_expression -> . expression
    (45) string_expression -> . string
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (61) string -> . TkString
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkString        shift and go to state 40
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    concatenation                  shift and go to state 28
    string_expression              shift and go to state 29
    expression                     shift and go to state 30
    string                         shift and go to state 31
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 17

    (46) conditional -> TkIf . guards TkFi
    (47) guards -> . guard TkGuard guards
    (48) guards -> . guard
    (49) guard -> . expression TkArrow execute
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    guards                         shift and go to state 44
    guard                          shift and go to state 45
    expression                     shift and go to state 46
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 18

    (52) for -> TkFor . id TkIn expression TkTo expression TkArrow execute TkRof
    (57) id -> . TkId

    TkId            shift and go to state 20

    id                             shift and go to state 47

state 19

    (53) do -> TkDo . expression TkArrow execute TkOd
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 48
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 20

    (57) id -> TkId .

    TkAsig          reduce using rule 57 (id -> TkId .)
    TkComma         reduce using rule 57 (id -> TkId .)
    TkTwoPoints     reduce using rule 57 (id -> TkId .)
    TkOBracket      reduce using rule 57 (id -> TkId .)
    TkPlus          reduce using rule 57 (id -> TkId .)
    TkMinus         reduce using rule 57 (id -> TkId .)
    TkMult          reduce using rule 57 (id -> TkId .)
    TkOr            reduce using rule 57 (id -> TkId .)
    TkAnd           reduce using rule 57 (id -> TkId .)
    TkLess          reduce using rule 57 (id -> TkId .)
    TkLeq           reduce using rule 57 (id -> TkId .)
    TkGeq           reduce using rule 57 (id -> TkId .)
    TkGreater       reduce using rule 57 (id -> TkId .)
    TkEqual         reduce using rule 57 (id -> TkId .)
    TkNEqual        reduce using rule 57 (id -> TkId .)
    TkConcat        reduce using rule 57 (id -> TkId .)
    TkSemicolon     reduce using rule 57 (id -> TkId .)
    TkCBlock        reduce using rule 57 (id -> TkId .)
    TkGuard         reduce using rule 57 (id -> TkId .)
    TkFi            reduce using rule 57 (id -> TkId .)
    TkOd            reduce using rule 57 (id -> TkId .)
    TkRof           reduce using rule 57 (id -> TkId .)
    TkArrow         reduce using rule 57 (id -> TkId .)
    TkIn            reduce using rule 57 (id -> TkId .)
    TkClosePar      reduce using rule 57 (id -> TkId .)
    TkCBracket      reduce using rule 57 (id -> TkId .)
    TkTo            reduce using rule 57 (id -> TkId .)


state 21

    (3) declarations -> TkDeclare seq_declarations .

    TkSkip          reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkPrint         reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkIf            reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkFor           reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkDo            reduce using rule 3 (declarations -> TkDeclare seq_declarations .)
    TkId            reduce using rule 3 (declarations -> TkDeclare seq_declarations .)


state 22

    (5) seq_declarations -> declaration . TkSemicolon seq_declarations
    (6) seq_declarations -> declaration .

    TkSemicolon     shift and go to state 49
    TkSkip          reduce using rule 6 (seq_declarations -> declaration .)
    TkPrint         reduce using rule 6 (seq_declarations -> declaration .)
    TkIf            reduce using rule 6 (seq_declarations -> declaration .)
    TkFor           reduce using rule 6 (seq_declarations -> declaration .)
    TkDo            reduce using rule 6 (seq_declarations -> declaration .)
    TkId            reduce using rule 6 (seq_declarations -> declaration .)


state 23

    (7) declaration -> idLists . TkTwoPoints type

    TkTwoPoints     shift and go to state 50


state 24

    (8) idLists -> id . TkComma idLists
    (9) idLists -> id .

    TkComma         shift and go to state 51
    TkTwoPoints     reduce using rule 9 (idLists -> id .)


state 25

    (2) block -> TkOBlock declarations instructions TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock declarations instructions TkCBlock .)


state 26

    (10) instructions -> instruction TkSemicolon . instructions
    (10) instructions -> . instruction TkSemicolon instructions
    (11) instructions -> . instruction
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (41) print_instruction -> . TkPrint concatenation
    (46) conditional -> . TkIf guards TkFi
    (52) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (53) do -> . TkDo expression TkArrow execute TkOd
    (57) id -> . TkId

    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    instruction                    shift and go to state 8
    instructions                   shift and go to state 52
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 27

    (18) assignment -> id TkAsig . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    id                             shift and go to state 39
    expression                     shift and go to state 53
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38

state 28

    (41) print_instruction -> TkPrint concatenation .

    TkSemicolon     reduce using rule 41 (print_instruction -> TkPrint concatenation .)
    TkCBlock        reduce using rule 41 (print_instruction -> TkPrint concatenation .)
    TkGuard         reduce using rule 41 (print_instruction -> TkPrint concatenation .)
    TkFi            reduce using rule 41 (print_instruction -> TkPrint concatenation .)
    TkOd            reduce using rule 41 (print_instruction -> TkPrint concatenation .)
    TkRof           reduce using rule 41 (print_instruction -> TkPrint concatenation .)


state 29

    (42) concatenation -> string_expression . TkConcat concatenation
    (43) concatenation -> string_expression .

    TkConcat        shift and go to state 54
    TkSemicolon     reduce using rule 43 (concatenation -> string_expression .)
    TkCBlock        reduce using rule 43 (concatenation -> string_expression .)
    TkGuard         reduce using rule 43 (concatenation -> string_expression .)
    TkFi            reduce using rule 43 (concatenation -> string_expression .)
    TkOd            reduce using rule 43 (concatenation -> string_expression .)
    TkRof           reduce using rule 43 (concatenation -> string_expression .)


state 30

    (44) string_expression -> expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 44 (string_expression -> expression .)
    TkSemicolon     reduce using rule 44 (string_expression -> expression .)
    TkCBlock        reduce using rule 44 (string_expression -> expression .)
    TkGuard         reduce using rule 44 (string_expression -> expression .)
    TkFi            reduce using rule 44 (string_expression -> expression .)
    TkOd            reduce using rule 44 (string_expression -> expression .)
    TkRof           reduce using rule 44 (string_expression -> expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 31

    (45) string_expression -> string .

    TkConcat        reduce using rule 45 (string_expression -> string .)
    TkSemicolon     reduce using rule 45 (string_expression -> string .)
    TkCBlock        reduce using rule 45 (string_expression -> string .)
    TkGuard         reduce using rule 45 (string_expression -> string .)
    TkFi            reduce using rule 45 (string_expression -> string .)
    TkOd            reduce using rule 45 (string_expression -> string .)
    TkRof           reduce using rule 45 (string_expression -> string .)


state 32

    (30) expression -> TkMinus . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 66
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 33

    (31) expression -> TkNot . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 67
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 34

    (32) expression -> TkOpenPar . expression TkClosePar
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 68
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 35

    (33) expression -> int_array .

    TkPlus          reduce using rule 33 (expression -> int_array .)
    TkMinus         reduce using rule 33 (expression -> int_array .)
    TkMult          reduce using rule 33 (expression -> int_array .)
    TkOr            reduce using rule 33 (expression -> int_array .)
    TkAnd           reduce using rule 33 (expression -> int_array .)
    TkLess          reduce using rule 33 (expression -> int_array .)
    TkLeq           reduce using rule 33 (expression -> int_array .)
    TkGeq           reduce using rule 33 (expression -> int_array .)
    TkGreater       reduce using rule 33 (expression -> int_array .)
    TkEqual         reduce using rule 33 (expression -> int_array .)
    TkNEqual        reduce using rule 33 (expression -> int_array .)
    TkConcat        reduce using rule 33 (expression -> int_array .)
    TkSemicolon     reduce using rule 33 (expression -> int_array .)
    TkCBlock        reduce using rule 33 (expression -> int_array .)
    TkGuard         reduce using rule 33 (expression -> int_array .)
    TkFi            reduce using rule 33 (expression -> int_array .)
    TkOd            reduce using rule 33 (expression -> int_array .)
    TkRof           reduce using rule 33 (expression -> int_array .)
    TkArrow         reduce using rule 33 (expression -> int_array .)
    TkClosePar      reduce using rule 33 (expression -> int_array .)
    TkCBracket      reduce using rule 33 (expression -> int_array .)
    TkTo            reduce using rule 33 (expression -> int_array .)


state 36

    (34) expression -> int_array_access .

    TkPlus          reduce using rule 34 (expression -> int_array_access .)
    TkMinus         reduce using rule 34 (expression -> int_array_access .)
    TkMult          reduce using rule 34 (expression -> int_array_access .)
    TkOr            reduce using rule 34 (expression -> int_array_access .)
    TkAnd           reduce using rule 34 (expression -> int_array_access .)
